Category	Included_for_CRISPRi	Entrez_ID	Gene_symbol	Achilles_mean_probability	Achilles_common	BlomenHart_intersect	BlomenHart_intersect_DepMap	Hart_3_or_more_lines	Hart_HeLa	Blomen_HAP1_KBM7_intersect
Vacuolation hits	Yes	4548	MTR	0.107313709798394	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	133688	UGT3A1	0.0145138060334804	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	23318	TUT4	0.00896784367254182	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	2555	GABRA2	0.00330055423010527	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	11040	PIM2		Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	55211	DPPA4	0.00667504407773871	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	23062	GGA2	0.00763105258065695	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	6281	S100A10	0.00257575961950849	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	56951	C5orf15	0.104434359935317	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
LSm genes	Yes	51690	LSM7	0.976890341380006	Essential	Non-essential	Non-essential	Essential	Essential	Non-essential
Vacuolation hits	Yes	5055	SERPINB2	0.00327947778149543	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	84190	METTL25	0.155125840886184	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	7364	UGT2B7	0.0166511498133622	Non-essential	N/A	N/A	N/A	N/A	Non-essential
Vacuolation hits	Yes	81603	TRIM8	0.0195507767147333	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	10570	DPYSL4	0.0170858202369517	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	43	ACHE	0.176985767853696	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	441907	LOC441907		N/A	N/A	N/A	N/A	N/A	N/A
Vacuolation hits	Yes	6720	SREBF1	0.399184603698121	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	23593	HEBP2	0.0117493136221509	Non-essential	N/A	N/A	Non-essential	Non-essential	N/A
Vacuolation hits	Yes	4340	MOG	0.686195856168198	Essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	121278	TPH2	0.229959577839189	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	27146	FAM184B	0.000942841934287041	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	5009	OTC		Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	9942	XYLB	0.00272512636126273	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	50846	DHH	0.0439032878063954	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	5976	UPF1		Essential	Essential	Essential	Essential	Essential	Essential
Vacuolation hits	Yes	79861	TUBAL3	0.00420987836537957	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	117289	TAGAP	0.00296175721070239	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	80127	BBOF1	0.0328317671084309	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	1041	CDSN	0.0799191359152523	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	79623	GALNT14	0.0220940977924115	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	27179	IL36A	0.156236884348377	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	4974	OMG	0.0211764896156319	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	8861	LDB1		Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	84286	TMEM175	0.00192079859955729	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	3543	IGLL1	0.0251737272240264	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	84131	CEP78	0.135881896680221	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	1123	CHN1	0.00136779153374629	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	57819	LSM2	0.999255957461301	Essential	Non-essential	Non-essential	Non-essential	Non-essential	Essential
Vacuolation hits	Yes	8356	H3C12	0.118235967087051	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	158866	ZDHHC15		Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	25929	GEMIN5	0.988563274363296	Essential	Essential	Essential	Essential	Essential	Essential
Vacuolation hits	Yes	30010	NXPH1	0.0117782430788595	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	9953	HS3ST3B1	0.0381324656396837	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	10166	SLC25A15	0.0173717969724998	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	308	ANXA5	0.00406968755833628	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	1072	CFL1	0.626530322397744	Essential	N/A	N/A	Non-essential	Non-essential	N/A
Vacuolation hits	Yes	126326	GIPC3	0.0798272847022468	Non-essential	N/A	N/A	Non-essential	Non-essential	N/A
Vacuolation hits	Yes	5436	POLR2G		Essential	Non-essential	Non-essential	Essential	Essential	Non-essential
Vacuolation hits	Yes	1291	COL6A1	0.00505891867635383	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	5539	PPY	0.694054931749226	Essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	54920	DUS2	0.0548680532606521	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	10357	HMGB1P1		N/A	N/A	N/A	N/A	N/A	N/A
Vacuolation hits	Yes	11243	PMF1		Essential	Essential	Essential	Essential	Non-essential	Essential
Vacuolation hits	Yes	25841	ABTB2	0.0108927523695851	Non-essential	N/A	N/A	Non-essential	Non-essential	N/A
Vacuolation hits	Yes	10206	TRIM13	0.00771342144834554	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	9326	ZNHIT3	0.844827485006143	Essential	Non-essential	Non-essential	Non-essential	Non-essential	Essential
Vacuolation hits	Yes	3161	HMMR	0.0240168458117014	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	4141	MARS1	0.983118790097093	Essential	Essential	Essential	Essential	Essential	Essential
Vacuolation hits	Yes	50485	SMARCAL1		Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	158248	TTC16	0.00171684486855383	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	26504	CNNM4	0.0366876662197642	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	23630	KCNE5		Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	340024	SLC6A19	0.0152643925458553	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	10574	CCT7	0.577026747429197	Essential	Essential	Essential	Essential	Essential	Essential
Vacuolation hits	Yes	85378	TUBGCP6	0.786720332671717	Essential	Essential	Essential	Essential	Essential	Essential
Vacuolation hits	Yes	9819	TSC22D2	0.49370690308825	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Essential
Vacuolation hits	Yes	121340	SP7	0.11242426869224	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	9194	SLC16A7	0.0297035657246487	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	10444	ZER1	0.131074316902773	Non-essential	Non-essential	Non-essential	Non-essential	Essential	Non-essential
Vacuolation hits	Yes	617	BCS1L	0.538079445879839	Essential	Essential	Essential	Essential	Essential	Essential
Vacuolation hits	Yes	155435	RBM33	0.428486451461986	Non-essential	Essential	Essential	Essential	Non-essential	Essential
Vacuolation hits	Yes	1294	COL7A1	0.163095498570306	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	2181	ACSL3	0.384492134067626	Non-essential	Non-essential	Non-essential	Essential	Non-essential	Non-essential
Vacuolation hits	Yes	1809	DPYSL3	0.0038902252475958	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	768239	PSAPL1	0.00368336236562566	Non-essential	N/A	N/A	Non-essential	Non-essential	N/A
Vacuolation hits	Yes	729911	ANKRD34C-AS1		N/A	N/A	N/A	N/A	N/A	N/A
Vacuolation hits	Yes	29799	YPEL1	0.408596695259834	Essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	4330	MN1	0.00404908302229921	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	54553	MIR4453HG		N/A	N/A	N/A	N/A	N/A	N/A
Vacuolation hits	Yes	3381	IBSP	0.00720528671464382	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	27159	CHIA	0.0119759339473439	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	9362	CPNE6	0.150787135139782	Non-essential	N/A	N/A	Non-essential	Non-essential	N/A
Vacuolation hits	Yes	8487	GEMIN2	0.312042841780802	Non-essential	Essential	Essential	Essential	Essential	Essential
Vacuolation hits	Yes	80097	MZT2B	0.0649123969628518	Non-essential	N/A	N/A	N/A	N/A	Non-essential
Vacuolation hits	Yes	7328	UBE2H	0.526997225421426	Essential	Non-essential	Non-essential	Non-essential	Non-essential	Essential
Vacuolation hits	Yes	644890	MEIG1	0.000397579241006541	Non-essential	N/A	N/A	N/A	N/A	N/A
Vacuolation hits	Yes	10325	RRAGB		Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	260294	NSUN5P2		N/A	N/A	N/A	N/A	N/A	N/A
Vacuolation hits	Yes	23082	PPRC1	0.702866975658438	Essential	Essential	Essential	Essential	Essential	Essential
Vacuolation hits	Yes	399665	FAM102A	0.0344685989929575	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	4313	MMP2	0.0262640433087002	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	56126	PCDHB10	0.0253180738476672	Non-essential	N/A	N/A	N/A	N/A	Non-essential
Vacuolation hits	Yes	26140	TTLL3	0.0230132825345309	Non-essential	N/A	N/A	Non-essential	Non-essential	N/A
Vacuolation hits	Yes	221833	SP8	0.0710123140729032	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	57758	SCUBE2	0.00221898262431178	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	118430	MUCL1	0.0245535285551419	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	79645	EFCAB1	0.00210194502940957	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	388677	NOTCH2NLA		N/A	N/A	N/A	N/A	N/A	N/A
Vacuolation hits	Yes	9443	MED7		Essential	Essential	Essential	Essential	Non-essential	Essential
Vacuolation hits	Yes	7109	TRAPPC10	0.0243117170385785	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	2304	FOXE1	0.0461632726408522	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	58497	PRUNE1	0.27487290752172	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	158584	FAAH2		Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	782	CACNB1	0.141069128858311	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	8288	EPX	0.0629994216260874	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	6283	S100A12	0.0711920079007116	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	5682	PSMA1	0.999358750382207	Essential	Essential	Essential	Essential	Essential	Essential
Vacuolation hits	Yes	29980	DONSON	0.996858814836889	Essential	Essential	Essential	Essential	Essential	Essential
Vacuolation hits	Yes	26027	ACOT11	0.0248316778330555	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	6159	RPL29	0.903638935825921	Essential	Essential	Essential	Essential	Non-essential	Essential
Vacuolation hits	Yes	90806	ANGEL2	0.0286087201391304	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	6881	TAF10		Essential	Non-essential	Non-essential	Essential	Essential	Non-essential
Vacuolation hits	Yes	326	AIRE		Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	23229	ARHGEF9		Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	2264	FGFR4	0.0252466637950909	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	23469	PHF3		Non-essential	N/A	N/A	Non-essential	Non-essential	N/A
Vacuolation hits	Yes	25807	RHBDD3	0.0256411672105788	Non-essential	Non-essential	Non-essential	Non-essential	Essential	Non-essential
Vacuolation hits	Yes	80318	GKAP1	0.00879391945972926	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	84798	C19orf48		N/A	Non-essential	N/A	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	3703	STT3A	0.226773113915813	Non-essential	Non-essential	Non-essential	Non-essential	Essential	Non-essential
Vacuolation hits	Yes	57037	ANKMY2	0.0638351672340717	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	4647	MYO7A	0.0519596471732136	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	6949	TCOF1	0.642892374174456	Essential	Non-essential	Non-essential	Non-essential	Non-essential	Essential
Vacuolation hits	Yes	11080	DNAJB4	0.00765937675510927	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	284098	PIGW	0.224372395621655	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	51279	C1RL	0.00342267378956705	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	341116	MS4A10	0.0537903821175952	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	22866	CNKSR2		Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	5376	PMP22	0.0370740884568641	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	5702	PSMC3		Essential	Essential	Essential	Essential	Essential	Essential
Vacuolation hits	Yes	57472	CNOT6	0.0641242442537921	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	54606	DDX56	0.9936779188392	Essential	Essential	Essential	Essential	Essential	Essential
Vacuolation hits	Yes	56922	MCCC1	0.0193456571864258	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	222658	KCTD20	0.0168596379209884	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	11157	LSM6	0.919116999196447	Essential	N/A	N/A	N/A	N/A	Essential
Vacuolation hits	Yes	256435	ST6GALNAC3	0.0454001777195417	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	116225	ZMYND19	0.0160213261836065	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	90390	MED30		Essential	Non-essential	Non-essential	Essential	Essential	Non-essential
Vacuolation hits	Yes	8671	SLC4A4	0.00925312826206	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	51264	MRPL27	0.835142830351141	Essential	Essential	Essential	Essential	Non-essential	Essential
Vacuolation hits	Yes	23481	PES1	0.914069274331527	Essential	Essential	Essential	Essential	Essential	Essential
Vacuolation hits	Yes	27433	TOR2A	0.493441521699222	Essential	Non-essential	Non-essential	Non-essential	Essential	Non-essential
Vacuolation hits	Yes	130162	CLHC1	0.0376180326703782	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	25803	SPDEF	0.0179286758212875	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	26025	PCDHGA12	0.0274530892140481	Non-essential	N/A	N/A	N/A	N/A	Non-essential
Vacuolation hits	Yes	254295	PHYHD1		Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	27076	LYPD3	0.0176193197074992	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	81469	OR2G3	0.0105576446935005	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	55002	TMCO3	0.19484484896562	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	No	553128	KIR2DL5B		N/A	N/A	N/A	N/A	N/A	N/A
Vacuolation hits	No	643085	N/A		N/A	N/A	N/A	N/A	N/A	N/A
Vacuolation hits	No	651732	N/A		N/A	N/A	N/A	N/A	N/A	N/A
Vacuolation hits	No	653348	N/A		N/A	N/A	N/A	N/A	N/A	N/A
Vacuolation hits	No	728200	N/A		N/A	N/A	N/A	N/A	N/A	N/A
Vacuolation hits	No	728303	N/A		N/A	N/A	N/A	N/A	N/A	N/A
Vacuolation hits	No	728316	N/A		N/A	N/A	N/A	N/A	N/A	N/A
Vacuolation hits	No	728628	N/A		N/A	N/A	N/A	N/A	N/A	N/A
Vacuolation hits	No	728789	N/A		N/A	N/A	N/A	N/A	N/A	N/A
Vacuolation hits	No	728804	N/A		N/A	N/A	N/A	N/A	N/A	N/A
Vacuolation hits	No	729715	N/A		N/A	N/A	N/A	N/A	N/A	N/A
Vacuolation hits	No	730132	N/A		N/A	N/A	N/A	N/A	N/A	N/A
Vacuolation hits	No	730194	N/A		N/A	N/A	N/A	N/A	N/A	N/A
Vacuolation hits	No	730240	N/A		N/A	N/A	N/A	N/A	N/A	N/A
Vacuolation hits	No	731286	N/A		N/A	N/A	N/A	N/A	N/A	N/A
