Category	Included_for_CRISPRi	Entrez_ID	Gene_symbol	Achilles_mean_probability	Achilles_num_essential	Achilles_num_cell_lines	Achilles_common	BlomenHart_intersect	BlomenHart_intersect_DepMap	Hart_3_or_more_lines	Hart_HeLa	Blomen_HAP1_KBM7_intersect
Vacuolation hits	Yes	23366	KIAA0895	0.00374018059039366	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	7014	TERF2		790	796	Essential	N/A	N/A	Essential	Essential	N/A
Vacuolation hits	Yes	10628	TXNIP	0.00526410947100762	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	93323	HAUS8	0.775926031397413	735	808	Essential	Essential	Essential	Essential	Essential	Essential
Vacuolation hits	Yes	114799	ESCO1	0.0259717992951681	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	6631	SNRPC	0.966541967784855	807	808	Essential	Essential	Essential	Essential	Non-essential	Essential
Vacuolation hits	Yes	136306	SVOPL	0.0249501376845105	2	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	7053	TGM3	0.0037120615779032	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	81894	SLC25A28	0.370696477490364	255	808	Non-essential	Non-essential	Non-essential	Essential	Non-essential	Non-essential
Vacuolation hits	Yes	114571	SLC22A9	0.0913734940640479	7	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	57369	GJD2	0.00877897995516671	1	808	Non-essential	Non-essential	Non-essential	Non-essential	Essential	Non-essential
Vacuolation hits	Yes	117245	PLAAT5	0.135577691647468	21	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	158724	FAM47A		0	805	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	122740	OR4K14	0.00681353453966406	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	200576	PIKFYVE	0.00861492686606863	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	84659	RNASE7	0.0202011929465825	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	10322	SMYD5		14	796	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	284525	SLC9C2	0.00565648131481077	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	54978	SLC35F6	0.0220047054813367	1	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
LSm genes	Yes	51691	LSM8	0.975426200094044	806	808	Essential	N/A	N/A	N/A	N/A	Essential
Vacuolation hits	Yes	3768	KCNJ12	0.132775936182263	16	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	169200	TMEM64	0.29357163809643	120	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	6404	SELPLG	0.0458945472367301	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	124245	ZC3H18	0.818879468029667	761	808	Essential	Essential	Essential	Essential	Essential	Essential
Vacuolation hits	Yes	53841	CDHR5	0.0143521842008993	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	23237	ARC	0.00835043175141704	1	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	79842	ZBTB3	0.0971013600615142	7	808	Non-essential	Non-essential	Non-essential	Non-essential	Essential	Non-essential
Vacuolation hits	Yes	5371	PML		1	796	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	28987	NOB1	0.948728548987736	805	808	Essential	Essential	Essential	Essential	Essential	Essential
Vacuolation hits	Yes	5725	PTBP1	0.652039144889518	581	808	Essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	21	ABCA3	0.0290170400708662	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	11024	LILRA1	0.00944869944376704	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	134553	C5orf24	0.0225042972910984	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	79856	SNX22	0.153492529139357	12	808	Non-essential	Non-essential	Non-essential	Essential	Essential	Non-essential
Vacuolation hits	Yes	23371	TNS2	0.224621392627879	49	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	3713	IVL	0.000583300068652565	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	27019	DNAI1	0.0362258447794264	1	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	284340	CXCL17	0.0480666659038924	2	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	56729	RETN	0.0426230788642435	1	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	64397	ZNF106	0.129906490613404	18	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	547	KIF1A	0.0743512285200035	2	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	10245	TIMM17B		1	805	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	3597	IL13RA1		2	805	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	4836	NMT1	0.797945424894885	688	808	Essential	N/A	N/A	Essential	Essential	N/A
Vacuolation hits	Yes	9820	CUL7	0.377219379107522	224	808	Essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	7023	TFAP4	0.361402511957765	257	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	5571	PRKAG1	0.112006071812667	17	808	Non-essential	Non-essential	Non-essential	Non-essential	Essential	Non-essential
Vacuolation hits	Yes	146279	TEKT5	0.0279641951595449	2	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	23335	WDR7	0.920556260018593	789	808	Essential	Non-essential	Non-essential	Essential	Essential	Non-essential
Vacuolation hits	Yes	55627	SMPD4	0.0575193919705922	11	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	1143	CHRNB4	0.013753935164957	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	51003	MED31		299	796	Essential	Non-essential	Essential	Non-essential	Non-essential	Essential
Vacuolation hits	Yes	2634	GBP2	0.0327597813691723	2	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	9868	TOMM70	0.293650868134134	181	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Essential
Vacuolation hits	Yes	27258	LSM3	0.952463494698151	807	808	Essential	N/A	N/A	N/A	N/A	Essential
Vacuolation hits	Yes	4599	MX1	0.0254232468615249	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	10538	BATF	0.0117296573397046	5	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	284467	TAFA3	0.044630542858965	1	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	10257	ABCC4	0.0149419002529518	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	54932	EXD3	0.0143449757125069	1	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	8836	GGH	0.0078141939827465	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	6331	SCN5A	0.0563485490521425	2	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	57594	HOMEZ	0.0655984238014795	4	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	221443	OARD1	0.0242042710101906	1	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	23576	DDAH1	0.00214909294580487	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	84262	PSMG3	0.931191266290291	796	808	Essential	Non-essential	Non-essential	Essential	Essential	Non-essential
Vacuolation hits	Yes	931	MS4A1	0.00178763315659875	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	439915	KRTAP5-5	0.0505533365167907	2	808	Non-essential	N/A	N/A	N/A	N/A	Non-essential
Vacuolation hits	Yes	3066	HDAC2		13	796	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	23451	SF3B1	0.975515907299984	808	808	Essential	Essential	Essential	Essential	Essential	Essential
Vacuolation hits	Yes	2523	FUT1	0.0626919449933796	3	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	60487	TRMT11	0.00913499150081159	0	808	Non-essential	N/A	N/A	Non-essential	Non-essential	N/A
Vacuolation hits	Yes	10319	LAMC3	0.0484612285220678	4	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	57544	TXNDC16	0.0224637603537058	3	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	26121	PRPF31		796	796	Essential	Essential	Essential	Essential	Essential	Essential
Vacuolation hits	Yes	25852	ARMC8	0.00682437374172727	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Essential
Vacuolation hits	Yes	9749	PHACTR2	0.0254790551482016	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	3617	IMPG1	0.00229028407194359	1	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	4741	NEFM	0.0194343310828258	2	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	53635	PTOV1	0.155219189237547	27	808	Non-essential	N/A	N/A	Non-essential	Non-essential	N/A
Vacuolation hits	Yes	79953	SYNDIG1	0.000799307518961072	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	10000	AKT3	0.00640017648205829	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	55103	RALGPS2	0.0131077118831125	2	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	2760	GM2A	0.0168718083538524	1	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	55631	LRRC40	0.00385289592645024	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	84447	SYVN1	0.333936813646874	211	808	Non-essential	Non-essential	Non-essential	Essential	Essential	Non-essential
Vacuolation hits	Yes	84255	SLC37A3	0.0239797696458032	1	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	92126	DSEL	0.00277328239087895	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	27165	GLS2		13	796	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	1592	CYP26A1	0.172292757811951	25	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	7805	LAPTM5	0.00809142848100079	1	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	2904	GRIN2B	0.00431315388608479	0	808	Non-essential	N/A	N/A	Non-essential	Non-essential	N/A
Vacuolation hits	Yes	337975	KRTAP20-1	0.0126395394488321	0	808	Non-essential	N/A	N/A	N/A	N/A	Non-essential
Vacuolation hits	Yes	440730	TRIM67	0.0151412592770544	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	23127	COLGALT2	0.00929440709947615	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	158055	C9orf163				N/A	Non-essential	N/A	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	79991	STN1	0.536966829251608	447	808	Essential	Non-essential	Non-essential	Essential	Non-essential	Non-essential
Vacuolation hits	Yes	1774	DNASE1L1		0	805	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	170384	FUT11	0.0859982261456139	4	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	788	SLC25A20	0.121743710410946	17	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	9153	SLC28A2	0.0323251815460502	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	57192	MCOLN1	0.0196858736864366	1	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	84689	MS4A14	0.00531525296721212	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	54851	ANKRD49	0.616269082014176	538	808	Essential	Non-essential	Non-essential	Essential	Essential	Non-essential
Vacuolation hits	Yes	10307	APBB3	0.0316159079123961	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	54512	EXOSC4	0.958416679359581	804	808	Essential	Non-essential	Non-essential	Essential	Essential	Non-essential
Vacuolation hits	Yes	79750	ZNF385D	0.00166786535632386	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	286827	TRIM59	0.00238474762815945	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	5916	RARG	0.0415935277860316	11	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	79007	DBNDD1	0.113897827297983	18	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	94056	SYAP1		0	805	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	83882	TSPAN10				N/A	N/A	N/A	Non-essential	Non-essential	N/A
Vacuolation hits	Yes	9167	COX7A2L	0.033537104101639	1	808	Non-essential	N/A	N/A	Non-essential	Non-essential	N/A
Vacuolation hits	Yes	2775	GNAO1	0.0334209766200974	1	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	59286	UBL5	0.989557089798166	807	808	Essential	Essential	Essential	Essential	Essential	Essential
Vacuolation hits	Yes	6241	RRM2	0.998138422509477	808	808	Essential	Essential	Essential	Essential	Essential	Essential
Vacuolation hits	Yes	23648	SSBP3	0.667212512872615	655	808	Essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	112401	BIRC8	0.104811117313325	3	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	3053	SERPIND1	0.0563340280073217	2	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	54431	DNAJC10	0.0347823752026547	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	6678	SPARC	0.02807144572137	1	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	7919	DDX39B	0.464354664717392	379	808	Non-essential	Essential	Essential	Essential	Essential	Essential
Vacuolation hits	Yes	51184	GPN3	0.974700723248335	805	808	Essential	Essential	Essential	Essential	Essential	Essential
Vacuolation hits	Yes	23148	NACAD	0.0125014007378317	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	6668	SP2	0.441652312569998	328	808	Essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	3036	HAS1	0.015959785857475	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	3234	HOXD8	0.0254880865553502	1	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	8665	EIF3F	0.878029489447424	779	808	Essential	N/A	N/A	Non-essential	Non-essential	N/A
Vacuolation hits	Yes	340811	AKR1C8P				N/A	N/A	N/A	Non-essential	Non-essential	N/A
Vacuolation hits	Yes	56139	PCDHA10	0.006851195644895	0	808	Non-essential	N/A	N/A	N/A	N/A	Non-essential
Vacuolation hits	Yes	7745	ZKSCAN8	0.01652472318691	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	80031	SEMA6D	0.0115402778953997	1	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	51191	HERC5	0.0375803190787687	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	146433	IL34	0.128320424981698	15	808	Non-essential	N/A	N/A	Non-essential	Non-essential	N/A
Vacuolation hits	Yes	7224	TRPC5		0	805	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	79085	SLC25A23	0.00936474119021922	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	84153	RNASEH2C	0.483279386911562	385	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	92840	REEP6	0.0608739318549658	5	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	57569	ARHGAP20	0.00487354837409824	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	1036	CDO1		0	796	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	6783	SULT1E1	0.0389296394442604	1	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	57488	ESYT2	0.0172984144091865	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	901	CCNG2	0.00104271017500435	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	727910	TLCD2	0.0149448509228315	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	3426	CFI	0.00828411849313312	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	90522	YIF1B	0.0443760673786946	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	135892	TRIM50	0.0866638542869098	3	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	5082	PDCL	0.397815154769893	297	808	Non-essential	Essential	Essential	Essential	Essential	Essential
Vacuolation hits	Yes	10559	SLC35A1	0.131991145477176	51	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	64407	RGS18	0.0115138586510244	0	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
Vacuolation hits	Yes	84502	JPH4	0.20267374773936	48	808	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential	Non-essential
